username,created_at,text,retweets,likes
aaaisssiaaa,2024-12-28 07:35:38+00:00,"RT @DitjenPajakRI: #KawanPajak, tahukah bahwa dengan pengukuhan Pengusaha Kena Pajak (PKP) dan mekanisme Pajak Keluaran dan Pajak Masukan (…",863,0
mhndrapngstu23,2024-12-28 07:35:36+00:00,"RT @DitjenPajakRI: #KawanPajak, tahukah bahwa dengan pengukuhan Pengusaha Kena Pajak (PKP) dan mekanisme Pajak Keluaran dan Pajak Masukan (…",863,0
azl1288240,2024-12-28 07:35:31+00:00,"RT @akuntwiter968: Demo mahasiswa malam ini menolak kenaikan PPN 12% dibubarkan polisi.

Adek2 mahasiswa terus suarakan penolakan kenaikan…",2235,0
jakarta27city,2024-12-28 07:35:28+00:00,"RT @ArdieSuhardi321: UNJUK RASA BEM SI KERAKYATAN TOLAK PPN 12 PERSEN...

MENDESAK PRESIDEN PRABOWO MENGELUARKAN PERPPU PEMBATALAN KENAIKAN…",49,0
SaptoHape,2024-12-28 07:35:28+00:00,@officialinews_ Dan PPN 12% melenggang aman..,0,0
hilmy_nh,2024-12-28 07:35:28+00:00,"RT @ramuneinabottle: Kalau sesuatu yang tidak kena PPN 12% dikatakan kabar gembira sama salah satu instansi negara, berarti negara sendiri…",10835,0
sambatmulu2021,2024-12-28 07:35:27+00:00,"RT @barengwarga: 3 hari lagi menuju kenaikan PPN ke 12%
3 hari lagi menuju kenaikan PPN ke 12%
3 hari lagi menuju kenaikan PPN ke 12%",2875,0
azl1288240,2024-12-28 07:35:26+00:00,"RT @NenkMonica: GAK TAYANG DI TV 
BEM SI Kerakyatan menggelar aksi unjuk rasa di Patung Kuda, Jakarta Pusat. Massa aksi menolak kenaikan PP…",3557,0
alfanpesek,2024-12-28 07:35:26+00:00,Kita positif thinking aja kenaikan tarif 12% ppn bro. Smg dpt mewujud dlm bentuk pemerataan fasilitas umum antar kota #PPNGotongRoyong https://t.co/aXTvAWj84m,0,0
taro_oreo_,2024-12-28 07:35:23+00:00,"RT @ronaldy596: Demo Tolak Kenaikan PPN 12%,
Meski dipukul mundur sekalipun,
Adek² Mahasiswa ini Akan tetap bertahan !
Kata Mahasiswa,
Peme…",7941,0
nadrayanti,2024-12-28 07:35:22+00:00,"RT @liaasister: Kemarin dan hari ini mahasiswa mengadakan aksi Tolak kenaikan PPN di Jakarta . 
Tapi kemarin mereka mendapatkan perlakuan y…",404,0
Resurrection_fm,2024-12-28 07:35:22+00:00,"RT @patragumala: Info A1 katanya pajak tuh naik gara2 Pak @aniesbaswedan 

Lengkapnya hari selasa 31 Desember tayang di youtubenya Podcast…",475,0
irianto_eluay,2024-12-28 07:35:20+00:00,"RT @KompasTV: Demo Mahasiswa Tolak PPN Naik Jadi 12 Persen, Tuntut Presiden Prabowo Keluarkan Perppu Pembatalan

https://t.co/95FlSmgZ1U",245,0
curongtamanan,2024-12-28 07:35:20+00:00,"RT @kompascom: Mahasiswa Terluka Saat Polisi Bubarkan Demo Tolak PPN 12 Persen, Mengaku Kena Pentungan | #Demo #Mahasiswa #Polisi #PPN12Per…",2195,0
TrisiyoWong,2024-12-28 07:35:20+00:00,"RT @ike_hw71: Alhamdulillah akhirnya mahasiswa bergerak dan beraksi MENOLAK PENETAPAN PPN 12%

Rakyat Bersatu Tak Bisa Dikalahkan... !

#To…",147,0
leekno_oww,2024-12-28 07:35:19+00:00,"RT @ramuneinabottle: Kalau sesuatu yang tidak kena PPN 12% dikatakan kabar gembira sama salah satu instansi negara, berarti negara sendiri…",10835,0
imhoyourehot,2024-12-28 07:35:18+00:00,RT @Susustroberri: pajak naik… msib ga buka… udah ancurin aja negara ini pantek.,3570,0
DinDan847754553,2024-12-28 07:35:17+00:00,RT @barengwarga: Mahasiswa Tiarap Menolak PPN 12%: Simbolisasi Kekhawatiran Ekonomi Masyarakat yang akan tiarap jika PPN Naik. #TolakPPN12P…,5553,0
nurshanti_kamal,2024-12-28 07:35:16+00:00,"RT @ArdieSuhardi321: UNJUK RASA BEM SI KERAKYATAN TOLAK PPN 12 PERSEN...

MENDESAK PRESIDEN PRABOWO MENGELUARKAN PERPPU PEMBATALAN KENAIKAN…",49,0
jhonnyparlin,2024-12-28 07:35:15+00:00,"RT @BebySoSweet: Demo mahasiswa di patung kuda berakhir ricuh.
Polisi masih aja bertindak anarkis ke pendemo. Padahal mereka berdemo untuk…",739,0
txtdarirnd,2024-12-28 07:35:13+00:00,"RT @ramuneinabottle: Kalau sesuatu yang tidak kena PPN 12% dikatakan kabar gembira sama salah satu instansi negara, berarti negara sendiri…",10835,0
alfanpesek,2024-12-28 07:35:11+00:00,Kita positif thinking aja kenaikan tarif 12% ppn bro. Dan dipastikan QRIS tidak kena PPN #PPNGotongRoyong https://t.co/UGbKqtep7d,0,0
MokyklaPradines,2024-12-28 07:35:11+00:00,"RT @akuntwiter968: Demo mahasiswa malam ini menolak kenaikan PPN 12% dibubarkan polisi.

Adek2 mahasiswa terus suarakan penolakan kenaikan…",2235,0
dihLucuKaliLo,2024-12-28 07:35:09+00:00,"RT @NenkMonica: BREAKING NEWS 
Mahasiswa masih bertahan di Jalan Medan Merdeka Barat utk Aksi Penolakan PPN 12%.",591,0
nanaszcx,2024-12-28 07:35:06+00:00,"RT @ramuneinabottle: Kalau sesuatu yang tidak kena PPN 12% dikatakan kabar gembira sama salah satu instansi negara, berarti negara sendiri…",10835,0
gurutua7,2024-12-28 07:35:04+00:00,"RT @ThatSun510: Tanpa PPN naik, DAYA BELI MASYARAKAT SUDAH AMBRUK. 
Pemerintah masih gaya2an sumbang sana sini dgn alasan persiapan pandemi…",14,0
Hendria43967683,2024-12-28 07:35:03+00:00,"RT @secr3thm4nz56: DEMO MAHASISWA TOLAK PPN 12 PERSEN....

BEM SI KERAKYATAN MENGGELAR DEMO DI DEPAN PATUNG KUDA TOLAK KENSIKAN PPN 12 PERS…",343,0
FooKinHeeL,2024-12-28 07:35:02+00:00,"RT @virdianaurellio: “Demokrasi aman kok buktinya kalian boleh aksi”

Iya tapi diintimidasi pake mobil direktorat tahanan dan diparkir depa…",7638,0
justmamay24,2024-12-28 07:35:02+00:00,"RT @akuntwiter968: Demo mahasiswa malam ini menolak kenaikan PPN 12% dibubarkan polisi.

Adek2 mahasiswa terus suarakan penolakan kenaikan…",2235,0
woda_johan,2024-12-28 07:35:01+00:00,"RT @_riverheaven: PAJAK DINAIKKAN
KORUPTOR DIMAAFKAN

Mana pak Presiden @prabowo ? Harusnya bapak mendengar aspirasi rakyat. Kenaikan PPN 1…",38,0
rebeccafredlina,2024-12-28 07:35:00+00:00,"RT @akuntwiter968: Demo mahasiswa malam ini menolak kenaikan PPN 12% dibubarkan polisi.

Adek2 mahasiswa terus suarakan penolakan kenaikan…",2235,0
zizaaazi,2024-12-28 07:34:59+00:00,"RT @barengwarga: 3 hari lagi menuju kenaikan PPN ke 12%
3 hari lagi menuju kenaikan PPN ke 12%
3 hari lagi menuju kenaikan PPN ke 12%",2875,0
mhndrapngstu23,2024-12-28 07:34:49+00:00,"RT @ronaldy596: Demo Tolak Kenaikan PPN 12%,
Meski dipukul mundur sekalipun,
Adek² Mahasiswa ini Akan tetap bertahan !
Kata Mahasiswa,
Peme…",7941,0
SangPejuank,2024-12-28 07:34:47+00:00,"RT @KangManto123: Omon omon lagi
Cak Duren : Tak ada bansos untuk masyarakat terdampak kenaikan PPN 12%.

PPN 12% itu idenya si Mul, diekse…",66,0
landayo2445,2024-12-28 07:34:45+00:00,"RT @ronaldy596: Anaknya dikasih makan Siang gratis,
Tapi bisa² Malamnya tidak bisa Makan,
Akibat Duit Orang tuanya terkuras kena Pajak kena…",1354,0
tataenggooo,2024-12-28 07:34:45+00:00,"Hari ini main ke toko mama, sales sales yg dateng semuanya pada bilang ""bu januari barang naik yaa, kena pajak 12%"".",0,0
Kisworo17105631,2024-12-28 07:34:45+00:00,"RT @ronaldy596: Anaknya dikasih makan Siang gratis,
Tapi bisa² Malamnya tidak bisa Makan,
Akibat Duit Orang tuanya terkuras kena Pajak kena…",1354,0
retamanaka,2024-12-28 07:34:41+00:00,"RT @ronaldy596: Demo Tolak Kenaikan PPN 12%,
Meski dipukul mundur sekalipun,
Adek² Mahasiswa ini Akan tetap bertahan !
Kata Mahasiswa,
Peme…",7941,0
dilangitnubiru,2024-12-28 07:34:40+00:00,"RT @akuntwiter968: Demo mahasiswa malam ini menolak kenaikan PPN 12% dibubarkan polisi.

Adek2 mahasiswa terus suarakan penolakan kenaikan…",2235,0
louvrelouz,2024-12-28 07:34:35+00:00,yaiyala org miskin kl kena ppn 12% gabakal jatoh miskin org udh miskin tolol,0,0
landayo2445,2024-12-28 07:34:34+00:00,"RT @V3g3L: Mahasiswa Terluka Saat Polisi Bubarkan Demo Tolak PPN 12 Persen, Mengaku Kena Pentungan. apakah penanganan demo harus selalu ana…",1734,0
rezatrip_,2024-12-28 07:34:33+00:00,RT @JurnalAkuntansi: Sebenarnya dah cape jelasin efek PPN 12%. Tapi ada yg ngotot kenaikan PPN hanya 1% karena ada faktur pajak masukan (FP…,375,0
universchan,2024-12-28 07:34:33+00:00,RT @AnKiiim_: Seorang mahasiswa mengalami luka dibagian kepala saat aksi demo tolak PPN 12 % hari ini .. https://t.co/UYI5heHBgO,3095,0
rafiqi_28,2024-12-28 07:34:29+00:00,"RT @patragumala: Info A1 katanya pajak tuh naik gara2 Pak @aniesbaswedan 

Lengkapnya hari selasa 31 Desember tayang di youtubenya Podcast…",475,0
mwanraa,2024-12-28 07:34:28+00:00,"RT @kompascom: Mahasiswa Terluka Saat Polisi Bubarkan Demo Tolak PPN 12 Persen, Mengaku Kena Pentungan | #Demo #Mahasiswa #Polisi #PPN12Per…",2195,0
dukunmangbes,2024-12-28 07:34:25+00:00,"RT @ramuneinabottle: Kalau sesuatu yang tidak kena PPN 12% dikatakan kabar gembira sama salah satu instansi negara, berarti negara sendiri…",10835,0
thisisima26,2024-12-28 07:34:24+00:00,RT @howtodresvvell: gweh animal communicator trus kata bobby batalkan ppn 12%,6206,0
trwrdi,2024-12-28 07:34:23+00:00,"RT @convomf: gen ask, no salty pls, kan ppń 12% dah dijelasin di uu thn 2021, terus knp org"" marah ama presidèn yg skrg? apa krn 'keberlanj…",1341,0
IsmanHiro,2024-12-28 07:34:22+00:00,"@txtdrdigital @DitjenPajakRI Wkwkwk, mari beriklaaan kena pajak 12% , shopee tiktok berlaku 1 januari dah naik dr 11 ke 12",0,0
telotapak,2024-12-28 07:34:21+00:00,"RT @ramuneinabottle: Kalau sesuatu yang tidak kena PPN 12% dikatakan kabar gembira sama salah satu instansi negara, berarti negara sendiri…",10835,0
Fadianadewik,2024-12-28 07:34:21+00:00,bangga punya polisi seberani kalian! 🇮🇩 https://t.co/eKY2hCUuZU,0,0
LSoepandi,2024-12-28 07:34:18+00:00,"RT @Jumianto_RK: Setelah dipalakin pajak PPN 12%, rakyat masih digebukin pakai asuransi. 

Ekonomi meroket ndasmu 😅 https://t.co/K7Rau9McnL",445,0
tototiti_,2024-12-28 07:34:16+00:00,RT @barengwarga: Aksi Tolak Kenaikan PPN sore ini oleh BEM SI di Istana Negara. ✊ #TolakPPN12Persen https://t.co/hUtztZcbl5,7183,0
H4Hbingung,2024-12-28 07:34:15+00:00,RT @howtodresvvell: gweh animal communicator trus kata bobby batalkan ppn 12%,6206,0
fvcktraitor,2024-12-28 07:34:13+00:00,"RT @ronaldy596: Demo Tolak Kenaikan PPN 12%,
Meski dipukul mundur sekalipun,
Adek² Mahasiswa ini Akan tetap bertahan !
Kata Mahasiswa,
Peme…",7941,0
Chio1634875,2024-12-28 07:34:12+00:00,"RT @ronaldy596: Anaknya dikasih makan Siang gratis,
Tapi bisa² Malamnya tidak bisa Makan,
Akibat Duit Orang tuanya terkuras kena Pajak kena…",1354,0
hengkyPudyo,2024-12-28 07:34:11+00:00,"RT @PngAdilnR4kyt: OMONG KOSONG...

KITA SEMUA HARUS TOLAK KENAIKAN PPN 12 PERSEN....

BELUM JUGA DIBERLAKUKAN PPN 12 %, SEJUMLAH BAHAN MAK…",131,0
60far60pay,2024-12-28 07:34:09+00:00,"RT @xquitavee: Nah ini kerjaan bajer2 koplak lobet selalu menebar ketakutan n kesalah fahaman pd pemerintahan prabowo 🧐

Ppn 12% yg di setu…",50,0
BotakCastello2,2024-12-28 07:34:00+00:00,"RT @allawi_much: @ARSIPAJA Coba renungkan detik ke 19-21
Dia bilang gantian aku yg bayar pajak.

Dia ini gak bisa bedain PPN dan PPh apa?
P…",41,0
OuJinnie,2024-12-28 07:34:00+00:00,RT @barengwarga: Mahasiswa Tiarap Menolak PPN 12%: Simbolisasi Kekhawatiran Ekonomi Masyarakat yang akan tiarap jika PPN Naik. #TolakPPN12P…,5553,0
nurshanti_kamal,2024-12-28 07:33:59+00:00,"RT @NenkMonica: BREAKING NEWS 
Water Canon sudah disiapkan utk memukul mundur mahasiswa yg masih bertahan di jalan Medan Merdeka Barat utk…",295,0
buchekborneo22,2024-12-28 07:33:55+00:00,"RT @NenkMonica: GAK TAYANG DI TV 
BEM SI Kerakyatan menggelar aksi unjuk rasa di Patung Kuda, Jakarta Pusat. Massa aksi menolak kenaikan PP…",3557,0
cicitgyu,2024-12-28 07:33:55+00:00,"RT @koganenohikari: ini juga misleading, beras yg ga kena kenaikan PPn 12% itu cuma BERAS BULOG.

berani makan beras Bulog full sebulan? or…",5024,0
MalaguenaT24524,2024-12-28 07:33:55+00:00,"RT @BebySoSweet: Semalam....
PEMBUBARAN AKSI DEMO MAHASISWA TOLAK PPN 12%

Semangat saudara2 mahasiswa💪💪🔥 https://t.co/BqaeHt0IX6",5835,0
_sabtumingyu,2024-12-28 07:33:54+00:00,@chieseok udh dp gedung blm? nanti keburu kena pajak 12%,0,0
ixxnxxs,2024-12-28 07:33:53+00:00,ppn nya 12% https://t.co/J3w9WDWEuE,0,0
iloveseokmae,2024-12-28 07:33:53+00:00,"RT @ronaldy596: Demo Tolak Kenaikan PPN 12%,
Meski dipukul mundur sekalipun,
Adek² Mahasiswa ini Akan tetap bertahan !
Kata Mahasiswa,
Peme…",7941,0
wasnotyourpage,2024-12-28 07:33:49+00:00,RT @howtodresvvell: gweh animal communicator trus kata bobby batalkan ppn 12%,6206,0
nurshanti_kamal,2024-12-28 07:33:47+00:00,"RT @barengwarga: 3 hari lagi menuju kenaikan PPN ke 12%
3 hari lagi menuju kenaikan PPN ke 12%
3 hari lagi menuju kenaikan PPN ke 12%",2875,0
borneoetnict,2024-12-28 07:33:43+00:00,"RT @V3g3L: Mahasiswa Terluka Saat Polisi Bubarkan Demo Tolak PPN 12 Persen, Mengaku Kena Pentungan. apakah penanganan demo harus selalu ana…",1734,0
nisrinarfh,2024-12-28 07:33:42+00:00,RT @howtodresvvell: gweh animal communicator trus kata bobby batalkan ppn 12%,6206,0
gerbangjenis,2024-12-28 07:33:40+00:00,"RT @ramuneinabottle: Kalau sesuatu yang tidak kena PPN 12% dikatakan kabar gembira sama salah satu instansi negara, berarti negara sendiri…",10835,0
ninemillies,2024-12-28 07:33:40+00:00,RT @howtodresvvell: gweh animal communicator trus kata bobby batalkan ppn 12%,6206,0
trickchii,2024-12-27 07:40:20+00:00,"RT @intinyadeh: #intinyadeh akun WhatsApp inisiator @barengwarga beserta keluarganya dihack.

Diduga gara2 vokal nolak PPN 12%, krn akhir2…",1267,0
brodanialahmad,2024-12-27 07:40:19+00:00,RT @barengwarga: Aksi Tolak Kenaikan PPN sore ini oleh BEM SI di Istana Negara. ✊ #TolakPPN12Persen https://t.co/hUtztZcbl5,7183,0
seyahls,2024-12-27 07:40:19+00:00,@naelisja 100% betulan. Tanpa dipotong pajak 12%.,0,0
Labakumoro,2024-12-27 07:40:19+00:00,"RT @rahmatsafari93: @Kanseulir Udah ngga bisa ditolong
Tritura Ampera ( Tiga Tuntutan Rakyat dan Amanat  Penderitaan Rakyat )
1. Bubarkan k…",78,0
menapaklurus,2024-12-27 07:40:16+00:00,"RT @ronaldy596: Apakah Kenaikan PPN sdh melalui Kajian Naskah Akedemik yg Akurat ?
Karna ,
Anak Muda Peneliti Celios ini bilang :
Kok bisa,…",287,0
taesankece,2024-12-27 07:40:14+00:00,"RT @Jea_veel: 3 mei di JIS.
Ticketing 6 sm 7 Januari.
.
.
.
.
dengan ppn 12% aowkaowkaowkaok",553,0
Tristhan77,2024-12-27 07:40:10+00:00,"RT @virdianaurellio: “Demokrasi aman kok buktinya kalian boleh aksi”

Iya tapi diintimidasi pake mobil direktorat tahanan dan diparkir depa…",7638,0
ripaaaa__,2024-12-27 07:40:06+00:00,RT @dekhosun: lucu bgt org2 eropa pada marah 😭 kita nih konser mulu tapi berkelahi dengan umr 3jt &amp; ppn 12% anjrit 😭 kita juga bingung 😭,2974,0
Delisa_Lockey,2024-12-27 07:40:04+00:00,"RT @virdianaurellio: “Demokrasi aman kok buktinya kalian boleh aksi”

Iya tapi diintimidasi pake mobil direktorat tahanan dan diparkir depa…",7638,0
itszephyrine__,2024-12-27 07:40:03+00:00,"RT @minfaery: demi Tuhan, kalian semua berhak marah atas ppn 12% ini. kalo kalian gak tau, ppn 12% ini naik di seluruh lini. even pasta gig…",13054,0
tempodotco,2024-12-27 07:40:02+00:00,"Polri Kerahkan 611 Personel untuk Jaga Demo Tolak PPN 12 Persen di Patung Kuda
https://t.co/1WkOII7JMe",2,5
masih_ang,2024-12-27 07:40:02+00:00,"RT @CakKhum: Pajak itu untuk menyejahterakan PEJABAT bukan untuk menyejahterakan Rakyat

Ada nggak pejabat yang rumahnya type 27 atau 36?
A…",3783,0
auvyra,2024-12-27 07:40:01+00:00,Yuk deeptalk. Jadi menurut kamu imbas PPN 12% terhadap masyarakat menengah ke bawah tuh apa ajasih? Apa sasaran dana dari Kementerian untuk UMKM sudah tepat dan bisa membantu mereka untuk berkembang? https://t.co/0GHLRMh4Pz,1,0
tokaidirecycle,2024-12-27 07:40:00+00:00,RT @emerson_yuntho: Hallo @kring_pajak @DitjenPajakRI mau tanya kalau PPN 12 % apakah hanya berlaku untuk pemilih Pak @prabowo di Pemilu 20…,196,0
iqkribnews,2024-12-27 07:40:00+00:00,"Heboh Hitung- hitungan PPN !
PPN dari 11% Jadi 12% Bukan Naik 1% Melainkan 9%, Jerome Polin Jelaskan Perhitungannya

#jeromepolin #aniesbaswedan #gubernurjakarta #prabowo #jakarta #politik #demokrasi  #ridwankamil #menkeu #gibran #jokowi #menteri #viral #dharmapongrekun #dpr #ppn https://t.co/b5wlNXa43T",0,0
antiherolisa17,2024-12-27 07:40:00+00:00,RT @barengwarga: Aksi Tolak Kenaikan PPN sore ini oleh BEM SI di Istana Negara. ✊ #TolakPPN12Persen https://t.co/hUtztZcbl5,7183,0
ociteiru,2024-12-27 07:39:59+00:00,@taesjaetaesjae nanti sepedanya dipotong ppn 12% jadi sadelnya ilang,0,0
pinkairyy,2024-12-27 07:39:55+00:00,"RT @koganenohikari: ini juga misleading, beras yg ga kena kenaikan PPn 12% itu cuma BERAS BULOG.

berani makan beras Bulog full sebulan? or…",5024,0
ffrom_myosotis,2024-12-27 07:39:50+00:00,"RT @jellypastaa: ppn 12% ditambah influencer out of nowhere adalah combo terbaik.

pedagang lagi susah, karyawan juga susah, dia datang tuk…",536,0
merdikmlh,2024-12-27 07:39:41+00:00,"RT @virdianaurellio: “Demokrasi aman kok buktinya kalian boleh aksi”

Iya tapi diintimidasi pake mobil direktorat tahanan dan diparkir depa…",7638,0
sejahterahman,2024-12-27 07:39:41+00:00,RT @barengwarga: Aksi Tolak Kenaikan PPN sore ini oleh BEM SI di Istana Negara. ✊ #TolakPPN12Persen https://t.co/hUtztZcbl5,7183,0
Queensavicky,2024-12-27 07:39:40+00:00,"RT @intinyadeh: #intinyadeh akun WhatsApp inisiator @barengwarga beserta keluarganya dihack.

Diduga gara2 vokal nolak PPN 12%, krn akhir2…",1267,0
ambo_miocarbon,2024-12-27 07:39:35+00:00,"RT @Heraloebss: Carut marut bangsa ini bukan hanya Soal PPN 12%, tapi juga soal Koruptor, Oknum, Ketidak adilan, Kemiskinan, Keserahakan, K…",84,0
gilangbayunu,2024-12-27 07:39:33+00:00,"bapanas sukses banget bantu rakyat, beras premium skrg bebas pajak 12%! Terima kasih bgt! https://t.co/eRXTNurbIg",0,0
rizallmuhammadz,2024-12-27 07:39:31+00:00,"Jadi gini, guys, PPN 12% itu sebenernya berlaku buat transaksi antar perusahaan (B2B), jadi sebelum barang sampe ke tangan kita. But, once barang udah sampe ke konsumen akhir, total pajaknya bisa lebih dari 12% because there's a multi-level tax in every stage of distribution.",0,0
yudi_puspa,2024-12-27 07:39:29+00:00,"RT @virdianaurellio: “Demokrasi aman kok buktinya kalian boleh aksi”

Iya tapi diintimidasi pake mobil direktorat tahanan dan diparkir depa…",7638,0
hihellomega,2024-12-27 07:39:19+00:00,RT @barengwarga: Aksi Tolak Kenaikan PPN sore ini oleh BEM SI di Istana Negara. ✊ #TolakPPN12Persen https://t.co/hUtztZcbl5,7183,0
mirnasarikumal,2024-12-27 07:39:12+00:00,"mungkin berat ya diawal, tp PPN 12 persen bisa bikin negara kita lebih mandiri secara ekonomi lho! Cek detailnya di https://t.co/aGgj6orxzF",0,0
waautier,2024-12-27 07:39:10+00:00,"RT @koganenohikari: ini juga misleading, beras yg ga kena kenaikan PPn 12% itu cuma BERAS BULOG.

berani makan beras Bulog full sebulan? or…",5024,0
ffachrudin1,2024-12-27 07:39:10+00:00,"RT @virdianaurellio: “Demokrasi aman kok buktinya kalian boleh aksi”

Iya tapi diintimidasi pake mobil direktorat tahanan dan diparkir depa…",7638,0
bukanros,2024-12-27 07:39:07+00:00,"RT @Widino: Entah apa kalian juga merasakan hal yg sama, gw ngerasa akhir tahun 2024 ini chaos bgt :(

Khawatir efek domino PPN 12% ditamba…",3777,0
keranjangbibu,2024-12-27 07:39:05+00:00,RT @barengwarga: Aksi Tolak Kenaikan PPN sore ini oleh BEM SI di Istana Negara. ✊ #TolakPPN12Persen https://t.co/hUtztZcbl5,7183,0
